user_id,amount,payment_date,plan_type
16253,30,2025-06-09,Quarterly
14685,10,2025-05-25,Monthly
11732,10,2025-03-28,Monthly
14743,30,2025-03-03,Quarterly
14522,10,2025-05-04,Monthly
16341,10,2025-03-09,Monthly
10577,10,2025-06-18,Monthly
15203,10,2025-06-13,Monthly
16364,30,2025-04-09,Quarterly
10440,10,2025-06-08,Monthly
12751,30,2025-03-01,Quarterly
17488,10,2025-03-17,Monthly
15273,30,2025-03-02,Quarterly
15654,10,2025-05-27,Monthly
16034,10,2025-01-20,Monthly
10583,10,2025-05-13,Monthly
19931,30,2025-01-19,Quarterly
17052,30,2025-01-20,Quarterly
18159,10,2025-02-10,Monthly
19897,10,2025-02-25,Monthly
14641,30,2025-04-14,Quarterly
19486,10,2025-02-17,Monthly
14948,30,2025-03-25,Quarterly
19921,10,2025-03-20,Monthly
11964,30,2025-02-27,Quarterly
18244,30,2025-05-30,Quarterly
16591,10,2025-02-18,Monthly
18848,30,2025-02-09,Quarterly
12679,10,2025-03-04,Monthly
14626,30,2025-06-10,Quarterly
14950,10,2025-02-09,Monthly
18329,30,2025-04-06,Quarterly
13338,10,2025-06-04,Monthly
10252,30,2025-04-01,Quarterly
13974,10,2025-01-31,Monthly
16631,10,2025-06-17,Monthly
15548,10,2025-03-11,Monthly
10036,10,2025-05-27,Monthly
18363,30,2025-01-10,Quarterly
11514,30,2025-05-19,Quarterly
19318,10,2025-01-10,Monthly
10040,10,2025-06-18,Monthly
14820,30,2025-01-18,Quarterly
13466,10,2025-04-09,Monthly
11761,10,2025-04-06,Monthly
12305,30,2025-03-12,Quarterly
13724,10,2025-06-22,Monthly
18285,30,2025-03-25,Quarterly
14994,10,2025-04-25,Monthly
18128,30,2025-05-01,Quarterly
13033,30,2025-06-19,Quarterly
17939,10,2025-06-09,Monthly
13040,30,2025-04-15,Quarterly
19656,10,2025-06-28,Monthly
12546,30,2025-03-30,Quarterly
11189,30,2025-06-25,Quarterly
17967,30,2025-03-19,Quarterly
16078,30,2025-06-05,Quarterly
10108,10,2025-02-28,Monthly
11316,10,2025-05-26,Monthly
18188,10,2025-06-01,Monthly
12754,10,2025-06-28,Monthly
19754,10,2025-04-13,Monthly
16232,30,2025-02-01,Quarterly
12877,30,2025-03-27,Quarterly
15324,10,2025-02-14,Monthly
10800,10,2025-05-17,Monthly
13571,30,2025-03-12,Quarterly
12895,10,2025-03-16,Monthly
12928,10,2025-02-12,Monthly
18179,30,2025-03-21,Quarterly
10972,30,2025-05-25,Quarterly
16688,30,2025-02-11,Quarterly
18576,10,2025-02-07,Monthly
12021,10,2025-01-17,Monthly
19055,10,2025-03-20,Monthly
10953,30,2025-04-13,Quarterly
15360,10,2025-01-23,Monthly
13858,30,2025-02-19,Quarterly
15862,10,2025-01-11,Monthly
13306,10,2025-05-14,Monthly
13007,10,2025-03-09,Monthly
19002,10,2025-04-22,Monthly
17771,30,2025-03-24,Quarterly
17439,30,2025-05-13,Quarterly
17943,30,2025-06-13,Quarterly
19239,10,2025-03-30,Monthly
11057,30,2025-01-16,Quarterly
13155,30,2025-01-16,Quarterly
13788,30,2025-05-02,Quarterly
19190,30,2025-03-23,Quarterly
17826,10,2025-03-28,Monthly
17540,30,2025-03-14,Quarterly
17232,30,2025-05-07,Quarterly
10765,10,2025-01-24,Monthly
15020,30,2025-01-29,Quarterly
14904,30,2025-04-09,Quarterly
18094,10,2025-06-28,Monthly
16844,30,2025-05-05,Quarterly
12166,30,2025-03-22,Quarterly
11863,30,2025-04-10,Quarterly
17851,10,2025-06-29,Monthly
12341,30,2025-04-10,Quarterly
15528,30,2025-03-10,Quarterly
16744,10,2025-05-07,Monthly
